"","id","roi","int","index","time"
"1393","24_05_9_cell02_ch0","Mid",0.6256,50,50
"1394","24_05_9_cell02_ch0","Mid",0.6144,51,51
"1395","24_05_9_cell02_ch0","Mid",0.6185,52,52
"1396","24_05_9_cell02_ch0","Mid",0.6218,53,53
"1397","24_05_9_cell02_ch0","Mid",0.6287,54,54
"1398","24_05_9_cell02_ch0","Mid",0.6397,55,55
"1399","24_05_9_cell02_ch0","Mid",0.6758,56,56
"1400","24_05_9_cell02_ch0","Mid",0.6708,57,57
"1401","24_05_9_cell02_ch0","Mid",0.6758,58,58
"1402","24_05_9_cell02_ch0","Mid",0.68,59,59
"1403","24_05_9_cell02_ch0","Mid",0.7028,60,60
"1404","24_05_08_cell7_ch0","Min",7e-04,0,0
"1405","24_05_08_cell7_ch0","Min",-0.0028,1,1
"1406","24_05_08_cell7_ch0","Min",-0.0076,2,2
"1407","24_05_08_cell7_ch0","Min",0.0097,3,3
"1408","24_05_08_cell7_ch0","Min",0.0607,4,4
"1409","24_05_08_cell7_ch0","Min",0.0255,5,5
"1410","24_05_08_cell7_ch0","Min",0.089,6,6
"1411","24_05_08_cell7_ch0","Min",0.4281,7,7
"1412","24_05_08_cell7_ch0","Min",0.5989,8,8
"1413","24_05_08_cell7_ch0","Min",0.7142,9,9
"1414","24_05_08_cell7_ch0","Min",0.7991,10,10
"1415","24_05_08_cell7_ch0","Min",0.825,11,11
"1416","24_05_08_cell7_ch0","Min",0.8545,12,12
"1417","24_05_08_cell7_ch0","Min",0.865,13,13
"1418","24_05_08_cell7_ch0","Min",0.8629,14,14
"1419","24_05_08_cell7_ch0","Min",0.9009,15,15
"1420","24_05_08_cell7_ch0","Min",0.9058,16,16
"1421","24_05_08_cell7_ch0","Min",0.904,17,17
"1422","24_05_08_cell7_ch0","Min",0.9122,18,18
"1423","24_05_08_cell7_ch0","Min",0.9263,19,19
"1424","24_05_08_cell7_ch0","Min",0.9165,20,20
"1425","24_05_08_cell7_ch0","Min",0.943,21,21
"1426","24_05_08_cell7_ch0","Min",0.9371,22,22
"1427","24_05_08_cell7_ch0","Min",0.9105,23,23
"1428","24_05_08_cell7_ch0","Min",0.9644,24,24
"1429","24_05_08_cell7_ch0","Min",0.9658,25,25
"1430","24_05_08_cell7_ch0","Min",0.9217,26,26
"1431","24_05_08_cell7_ch0","Min",0.9351,27,27
"1432","24_05_08_cell7_ch0","Min",0.8493,28,28
"1433","24_05_08_cell7_ch0","Min",0.7571,29,29
"1434","24_05_08_cell7_ch0","Min",0.7162,30,30
"1435","24_05_08_cell7_ch0","Min",0.6409,31,31
"1436","24_05_08_cell7_ch0","Min",0.5461,32,32
"1437","24_05_08_cell7_ch0","Min",0.5388,33,33
"1438","24_05_08_cell7_ch0","Min",0.4692,34,34
"1439","24_05_08_cell7_ch0","Min",0.4119,35,35
"1440","24_05_08_cell7_ch0","Min",0.4346,36,36
"1441","24_05_08_cell7_ch0","Min",0.3943,37,37
"1442","24_05_08_cell7_ch0","Min",0.3306,38,38
"1443","24_05_08_cell7_ch0","Min",0.3465,39,39
"1444","24_05_08_cell7_ch0","Min",0.3189,40,40
"1445","24_05_08_cell7_ch0","Min",0.2756,41,41
"1446","24_05_08_cell7_ch0","Min",0.3319,42,42
"1447","24_05_08_cell7_ch0","Min",0.3406,43,43
"1448","24_05_08_cell7_ch0","Min",0.3478,44,44
"1449","24_05_08_cell7_ch0","Min",0.3221,45,45
"1450","24_05_08_cell7_ch0","Min",0.3236,46,46
"1451","24_05_08_cell7_ch0","Min",0.3015,47,47
"1452","24_05_08_cell7_ch0","Min",0.3094,48,48
"1453","24_05_08_cell7_ch0","Min",0.2753,49,49
"1454","24_05_08_cell7_ch0","Min",0.2763,50,50
"1455","24_05_08_cell7_ch0","Min",0.2851,51,51
"1456","24_05_08_cell7_ch0","Min",0.291,52,52
"1457","24_05_08_cell7_ch0","Min",0.2548,53,53
"1458","24_05_08_cell7_ch0","Min",0.2706,54,54
"1459","24_05_08_cell7_ch0","Min",0.2559,55,55
"1460","24_05_08_cell7_ch0","Min",0.2293,56,56
"1461","24_05_08_cell7_ch0","Min",0.2824,57,57
"1462","24_05_08_cell7_ch0","Min",0.2851,58,58
"1463","24_05_08_cell7_ch0","Min",0.2746,59,59
"1464","24_05_08_cell7_ch0","Min",0.3322,60,60
"1465","24_05_08_cell7_ch0","Min",0.0031,0,0
"1466","24_05_08_cell7_ch0","Min",0.0138,1,1
"1467","24_05_08_cell7_ch0","Min",-0.0032,2,2
"1468","24_05_08_cell7_ch0","Min",-0.0137,3,3
"1469","24_05_08_cell7_ch0","Min",0.0251,4,4
"1470","24_05_08_cell7_ch0","Min",0.0226,5,5
"1471","24_05_08_cell7_ch0","Min",0.0603,6,6
"1472","24_05_08_cell7_ch0","Min",0.271,7,7
"1473","24_05_08_cell7_ch0","Min",0.4165,8,8
"1474","24_05_08_cell7_ch0","Min",0.5036,9,9
"1475","24_05_08_cell7_ch0","Min",0.6359,10,10
"1476","24_05_08_cell7_ch0","Min",0.6783,11,11
"1477","24_05_08_cell7_ch0","Min",0.7226,12,12
"1478","24_05_08_cell7_ch0","Min",0.7475,13,13
"1479","24_05_08_cell7_ch0","Min",0.7507,14,14
"1480","24_05_08_cell7_ch0","Min",0.8145,15,15
"1481","24_05_08_cell7_ch0","Min",0.8444,16,16
"1482","24_05_08_cell7_ch0","Min",0.8445,17,17
"1483","24_05_08_cell7_ch0","Min",0.8917,18,18
"1484","24_05_08_cell7_ch0","Min",0.9211,19,19
"1485","24_05_08_cell7_ch0","Min",0.9146,20,20
"1486","24_05_08_cell7_ch0","Min",0.9454,21,21
"1487","24_05_08_cell7_ch0","Min",0.9433,22,22
"1488","24_05_08_cell7_ch0","Min",0.924,23,23
"1489","24_05_08_cell7_ch0","Min",0.9849,24,24
"1490","24_05_08_cell7_ch0","Min",0.9831,25,25
"1491","24_05_08_cell7_ch0","Min",0.9685,26,26
"1492","24_05_08_cell7_ch0","Min",0.9894,27,27
"1493","24_05_08_cell7_ch0","Min",0.9174,28,28
"1494","24_05_08_cell7_ch0","Min",0.8224,29,29
"1495","24_05_08_cell7_ch0","Min",0.7952,30,30
"1496","24_05_08_cell7_ch0","Min",0.7232,31,31
"1497","24_05_08_cell7_ch0","Min",0.628,32,32
"1498","24_05_08_cell7_ch0","Min",0.6251,33,33
"1499","24_05_08_cell7_ch0","Min",0.5565,34,34
"1500","24_05_08_cell7_ch0","Min",0.4846,35,35
"1501","24_05_08_cell7_ch0","Min",0.4885,36,36
"1502","24_05_08_cell7_ch0","Min",0.4619,37,37
"1503","24_05_08_cell7_ch0","Min",0.3822,38,38
"1504","24_05_08_cell7_ch0","Min",0.4158,39,39
"1505","24_05_08_cell7_ch0","Min",0.3811,40,40
"1506","24_05_08_cell7_ch0","Min",0.3368,41,41
"1507","24_05_08_cell7_ch0","Min",0.375,42,42
"1508","24_05_08_cell7_ch0","Min",0.3652,43,43
"1509","24_05_08_cell7_ch0","Min",0.3555,44,44
"1510","24_05_08_cell7_ch0","Min",0.3472,45,45
"1511","24_05_08_cell7_ch0","Min",0.3357,46,46
"1512","24_05_08_cell7_ch0","Min",0.2939,47,47
"1513","24_05_08_cell7_ch0","Min",0.3364,48,48
"1514","24_05_08_cell7_ch0","Min",0.3072,49,49
"1515","24_05_08_cell7_ch0","Min",0.2858,50,50
"1516","24_05_08_cell7_ch0","Min",0.2885,51,51
"1517","24_05_08_cell7_ch0","Min",0.2937,52,52
"1518","24_05_08_cell7_ch0","Min",0.2599,53,53
"1519","24_05_08_cell7_ch0","Min",0.2958,54,54
"1520","24_05_08_cell7_ch0","Min",0.2708,55,55
"1521","24_05_08_cell7_ch0","Min",0.2423,56,56
"1522","24_05_08_cell7_ch0","Min",0.285,57,57
"1523","24_05_08_cell7_ch0","Min",0.2747,58,58
"1524","24_05_08_cell7_ch0","Min",0.2766,59,59
"1525","24_05_08_cell7_ch0","Min",0.2821,60,60
"1526","24_05_08_cell7_ch0_up","Min",0.002,0,0
"1527","24_05_08_cell7_ch0_up","Min",0.0038,1,1
"1528","24_05_08_cell7_ch0_up","Min",0.0106,2,2
"1529","24_05_08_cell7_ch0_up","Min",-0.0163,3,3
"1530","24_05_08_cell7_ch0_up","Min",0.0095,4,4
"1531","24_05_08_cell7_ch0_up","Min",0.0115,5,5
"1532","24_05_08_cell7_ch0_up","Min",0.0337,6,6
"1533","24_05_08_cell7_ch0_up","Min",0.0764,7,7
"1534","24_05_08_cell7_ch0_up","Min",0.1178,8,8
"1535","24_05_08_cell7_ch0_up","Min",0.1277,9,9
"1536","24_05_08_cell7_ch0_up","Min",0.1708,10,10
"1537","24_05_08_cell7_ch0_up","Min",0.1599,11,11
"1538","24_05_08_cell7_ch0_up","Min",0.1753,12,12
"1539","24_05_08_cell7_ch0_up","Min",0.1754,13,13
"1540","24_05_08_cell7_ch0_up","Min",0.1788,14,14
"1541","24_05_08_cell7_ch0_up","Min",0.2052,15,15
"1542","24_05_08_cell7_ch0_up","Min",0.2144,16,16
"1543","24_05_08_cell7_ch0_up","Min",0.1973,17,17
"1544","24_05_08_cell7_ch0_up","Min",0.2126,18,18
"1545","24_05_08_cell7_ch0_up","Min",0.232,19,19
"1546","24_05_08_cell7_ch0_up","Min",0.2374,20,20
"1547","24_05_08_cell7_ch0_up","Min",0.2447,21,21
"1548","24_05_08_cell7_ch0_up","Min",0.2394,22,22
"1549","24_05_08_cell7_ch0_up","Min",0.223,23,23
"1550","24_05_08_cell7_ch0_up","Min",0.2557,24,24
"1551","24_05_08_cell7_ch0_up","Min",0.2563,25,25
"1552","24_05_08_cell7_ch0_up","Min",0.234,26,26
"1553","24_05_08_cell7_ch0_up","Min",0.2503,27,27
"1554","24_05_08_cell7_ch0_up","Min",0.2202,28,28
"1555","24_05_08_cell7_ch0_up","Min",0.1812,29,29
"1556","24_05_08_cell7_ch0_up","Min",0.1957,30,30
"1557","24_05_08_cell7_ch0_up","Min",0.1942,31,31
"1558","24_05_08_cell7_ch0_up","Min",0.1599,32,32
"1559","24_05_08_cell7_ch0_up","Min",0.2032,33,33
"1560","24_05_08_cell7_ch0_up","Min",0.1803,34,34
"1561","24_05_08_cell7_ch0_up","Min",0.1554,35,35
"1562","24_05_08_cell7_ch0_up","Min",0.2021,36,36
"1563","24_05_08_cell7_ch0_up","Min",0.1922,37,37
"1564","24_05_08_cell7_ch0_up","Min",0.1607,38,38
"1565","24_05_08_cell7_ch0_up","Min",0.2028,39,39
"1566","24_05_08_cell7_ch0_up","Min",0.1908,40,40
"1567","24_05_08_cell7_ch0_up","Min",0.1618,41,41
"1568","24_05_08_cell7_ch0_up","Min",0.1893,42,42
"1569","24_05_08_cell7_ch0_up","Min",0.1901,43,43
"1570","24_05_08_cell7_ch0_up","Min",0.1846,44,44
"1571","24_05_08_cell7_ch0_up","Min",0.1978,45,45
"1572","24_05_08_cell7_ch0_up","Min",0.1948,46,46
"1573","24_05_08_cell7_ch0_up","Min",0.1679,47,47
"1574","24_05_08_cell7_ch0_up","Min",0.2122,48,48
"1575","24_05_08_cell7_ch0_up","Min",0.1957,49,49
"1576","24_05_08_cell7_ch0_up","Min",0.1849,50,50
"1577","24_05_08_cell7_ch0_up","Min",0.2018,51,51
"1578","24_05_08_cell7_ch0_up","Min",0.2058,52,52
"1579","24_05_08_cell7_ch0_up","Min",0.1826,53,53
"1580","24_05_08_cell7_ch0_up","Min",0.2211,54,54
"1581","24_05_08_cell7_ch0_up","Min",0.2143,55,55
"1582","24_05_08_cell7_ch0_up","Min",0.1947,56,56
"1583","24_05_08_cell7_ch0_up","Min",0.2281,57,57
"1584","24_05_08_cell7_ch0_up","Min",0.2139,58,58
"1585","24_05_08_cell7_ch0_up","Min",0.2087,59,59
"1586","24_05_08_cell7_ch0_up","Min",0.2284,60,60
"1587","24_05_08_cell7_ch0_up","Min",0.0098,0,0
"1588","24_05_08_cell7_ch0_up","Min",0.0072,1,1
"1589","24_05_08_cell7_ch0_up","Min",0.0024,2,2
"1590","24_05_08_cell7_ch0_up","Min",-0.0194,3,3
"1591","24_05_08_cell7_ch0_up","Min",0.0023,4,4
"1592","24_05_08_cell7_ch0_up","Min",-1e-04,5,5
"1593","24_05_08_cell7_ch0_up","Min",0.0244,6,6
"1594","24_05_08_cell7_ch0_up","Min",0.0719,7,7
"1595","24_05_08_cell7_ch0_up","Min",0.1018,8,8
"1596","24_05_08_cell7_ch0_up","Min",0.1101,9,9
"1597","24_05_08_cell7_ch0_up","Min",0.1333,10,10
"1598","24_05_08_cell7_ch0_up","Min",0.143,11,11
"1599","24_05_08_cell7_ch0_up","Min",0.1481,12,12
"1600","24_05_08_cell7_ch0_up","Min",0.1437,13,13
"1601","24_05_08_cell7_ch0_up","Min",0.1428,14,14
"1602","24_05_08_cell7_ch0_up","Min",0.1674,15,15
"1603","24_05_08_cell7_ch0_up","Min",0.1683,16,16
"1604","24_05_08_cell7_ch0_up","Min",0.1586,17,17
"1605","24_05_08_cell7_ch0_up","Min",0.1755,18,18
"1606","24_05_08_cell7_ch0_up","Min",0.1737,19,19
"1607","24_05_08_cell7_ch0_up","Min",0.1752,20,20
"1608","24_05_08_cell7_ch0_up","Min",0.1915,21,21
"1609","24_05_08_cell7_ch0_up","Min",0.1849,22,22
"1610","24_05_08_cell7_ch0_up","Min",0.1946,23,23
"1611","24_05_08_cell7_ch0_up","Min",0.2327,24,24
"1612","24_05_08_cell7_ch0_up","Min",0.2292,25,25
"1613","24_05_08_cell7_ch0_up","Min",0.1954,26,26
"1614","24_05_08_cell7_ch0_up","Min",0.2149,27,27
"1615","24_05_08_cell7_ch0_up","Min",0.1791,28,28
"1616","24_05_08_cell7_ch0_up","Min",0.1399,29,29
"1617","24_05_08_cell7_ch0_up","Min",0.1898,30,30
"1618","24_05_08_cell7_ch0_up","Min",0.1857,31,31
"1619","24_05_08_cell7_ch0_up","Min",0.168,32,32
"1620","24_05_08_cell7_ch0_up","Min",0.199,33,33
"1621","24_05_08_cell7_ch0_up","Min",0.1685,34,34
"1622","24_05_08_cell7_ch0_up","Min",0.132,35,35
"1623","24_05_08_cell7_ch0_up","Min",0.1712,36,36
"1624","24_05_08_cell7_ch0_up","Min",0.1575,37,37
"1625","24_05_08_cell7_ch0_up","Min",0.1314,38,38
"1626","24_05_08_cell7_ch0_up","Min",0.1585,39,39
"1627","24_05_08_cell7_ch0_up","Min",0.1507,40,40
"1628","24_05_08_cell7_ch0_up","Min",0.1213,41,41
"1629","24_05_08_cell7_ch0_up","Min",0.1548,42,42
"1630","24_05_08_cell7_ch0_up","Min",0.1472,43,43
"1631","24_05_08_cell7_ch0_up","Min",0.146,44,44
"1632","24_05_08_cell7_ch0_up","Min",0.1559,45,45
"1633","24_05_08_cell7_ch0_up","Min",0.1425,46,46
"1634","24_05_08_cell7_ch0_up","Min",0.1315,47,47
"1635","24_05_08_cell7_ch0_up","Min",0.1713,48,48
"1636","24_05_08_cell7_ch0_up","Min",0.1514,49,49
"1637","24_05_08_cell7_ch0_up","Min",0.1401,50,50
"1638","24_05_08_cell7_ch0_up","Min",0.1483,51,51
"1639","24_05_08_cell7_ch0_up","Min",0.1449,52,52
"1640","24_05_08_cell7_ch0_up","Min",0.1402,53,53
"1641","24_05_08_cell7_ch0_up","Min",0.1846,54,54
"1642","24_05_08_cell7_ch0_up","Min",0.1766,55,55
"1643","24_05_08_cell7_ch0_up","Min",0.1546,56,56
"1644","24_05_08_cell7_ch0_up","Min",0.1829,57,57
"1645","24_05_08_cell7_ch0_up","Min",0.1724,58,58
"1646","24_05_08_cell7_ch0_up","Min",0.1633,59,59
"1647","24_05_08_cell7_ch0_up","Min",0.1778,60,60
"1648","24_05_08_cell7_ch0_up","Min",0.01,0,0
"1649","24_05_08_cell7_ch0_up","Min",0.0025,1,1
"1650","24_05_08_cell7_ch0_up","Min",0.006,2,2
"1651","24_05_08_cell7_ch0_up","Min",-0.0185,3,3
"1652","24_05_08_cell7_ch0_up","Min",0.0041,4,4
"1653","24_05_08_cell7_ch0_up","Min",0.0014,5,5
"1654","24_05_08_cell7_ch0_up","Min",0.0472,6,6
"1655","24_05_08_cell7_ch0_up","Min",0.0974,7,7
"1656","24_05_08_cell7_ch0_up","Min",0.1508,8,8
"1657","24_05_08_cell7_ch0_up","Min",0.151,9,9
"1658","24_05_08_cell7_ch0_up","Min",0.19,10,10
"1659","24_05_08_cell7_ch0_up","Min",0.1892,11,11
"1660","24_05_08_cell7_ch0_up","Min",0.1914,12,12
"1661","24_05_08_cell7_ch0_up","Min",0.1875,13,13
"1662","24_05_08_cell7_ch0_up","Min",0.1774,14,14
"1663","24_05_08_cell7_ch0_up","Min",0.1993,15,15
"1664","24_05_08_cell7_ch0_up","Min",0.1954,16,16
"1665","24_05_08_cell7_ch0_up","Min",0.1838,17,17
"1666","24_05_08_cell7_ch0_up","Min",0.2039,18,18
"1667","24_05_08_cell7_ch0_up","Min",0.1995,19,19
"1668","24_05_08_cell7_ch0_up","Min",0.1914,20,20
"1669","24_05_08_cell7_ch0_up","Min",0.2118,21,21
"1670","24_05_08_cell7_ch0_up","Min",0.2174,22,22
"1671","24_05_08_cell7_ch0_up","Min",0.1862,23,23
"1672","24_05_08_cell7_ch0_up","Min",0.2213,24,24
"1673","24_05_08_cell7_ch0_up","Min",0.2237,25,25
"1674","24_05_08_cell7_ch0_up","Min",0.1888,26,26
"1675","24_05_08_cell7_ch0_up","Min",0.2054,27,27
"1676","24_05_08_cell7_ch0_up","Min",0.1733,28,28
"1677","24_05_08_cell7_ch0_up","Min",0.1382,29,29
"1678","24_05_08_cell7_ch0_up","Min",0.1702,30,30
"1679","24_05_08_cell7_ch0_up","Min",0.1696,31,31
"1680","24_05_08_cell7_ch0_up","Min",0.1658,32,32
"1681","24_05_08_cell7_ch0_up","Min",0.2253,33,33
"1682","24_05_08_cell7_ch0_up","Min",0.2066,34,34
"1683","24_05_08_cell7_ch0_up","Min",0.1602,35,35
"1684","24_05_08_cell7_ch0_up","Min",0.191,36,36
"1685","24_05_08_cell7_ch0_up","Min",0.1762,37,37
"1686","24_05_08_cell7_ch0_up","Min",0.1389,38,38
"1687","24_05_08_cell7_ch0_up","Min",0.1662,39,39
"1688","24_05_08_cell7_ch0_up","Min",0.1518,40,40
"1689","24_05_08_cell7_ch0_up","Min",0.1252,41,41
"1690","24_05_08_cell7_ch0_up","Min",0.158,42,42
"1691","24_05_08_cell7_ch0_up","Min",0.1606,43,43
"1692","24_05_08_cell7_ch0_up","Min",0.1533,44,44
"1693","24_05_08_cell7_ch0_up","Min",0.162,45,45
"1694","24_05_08_cell7_ch0_up","Min",0.1445,46,46
"1695","24_05_08_cell7_ch0_up","Min",0.1364,47,47
"1696","24_05_08_cell7_ch0_up","Min",0.176,48,48
"1697","24_05_08_cell7_ch0_up","Min",0.157,49,49
"1698","24_05_08_cell7_ch0_up","Min",0.147,50,50
"1699","24_05_08_cell7_ch0_up","Min",0.1663,51,51
"1700","24_05_08_cell7_ch0_up","Min",0.1593,52,52
"1701","24_05_08_cell7_ch0_up","Min",0.1508,53,53
"1702","24_05_08_cell7_ch0_up","Min",0.1648,54,54
"1703","24_05_08_cell7_ch0_up","Min",0.1875,55,55
"1704","24_05_08_cell7_ch0_up","Min",0.1458,56,56
"1705","24_05_08_cell7_ch0_up","Min",0.1772,57,57
"1706","24_05_08_cell7_ch0_up","Min",0.1936,58,58
"1707","24_05_08_cell7_ch0_up","Min",0.1739,59,59
"1708","24_05_08_cell7_ch0_up","Min",0.183,60,60
"1709","24_05_9_cell01_ch0","Min",0.0074,0,0
"1710","24_05_9_cell01_ch0","Min",-0.0063,1,1
"1711","24_05_9_cell01_ch0","Min",-0.0011,2,2
"1712","24_05_9_cell01_ch0","Min",0.0048,3,3
"1713","24_05_9_cell01_ch0","Min",0.0194,4,4
"1714","24_05_9_cell01_ch0","Min",0.0149,5,5
"1715","24_05_9_cell01_ch0","Min",0.0292,6,6
"1716","24_05_9_cell01_ch0","Min",0.0321,7,7
"1717","24_05_9_cell01_ch0","Min",0.0607,8,8
"1718","24_05_9_cell01_ch0","Min",0.1025,9,9
"1719","24_05_9_cell01_ch0","Min",0.1176,10,10
"1720","24_05_9_cell01_ch0","Min",0.1433,11,11
"1721","24_05_9_cell01_ch0","Min",0.1881,12,12
"1722","24_05_9_cell01_ch0","Min",0.21,13,13
"1723","24_05_9_cell01_ch0","Min",0.2307,14,14
"1724","24_05_9_cell01_ch0","Min",0.2362,15,15
"1725","24_05_9_cell01_ch0","Min",0.2679,16,16
"1726","24_05_9_cell01_ch0","Min",0.2853,17,17
"1727","24_05_9_cell01_ch0","Min",0.337,18,18
"1728","24_05_9_cell01_ch0","Min",0.3525,19,19
"1729","24_05_9_cell01_ch0","Min",0.3467,20,20
"1730","24_05_9_cell01_ch0","Min",0.3717,21,21
"1731","24_05_9_cell01_ch0","Min",0.4011,22,22
"1732","24_05_9_cell01_ch0","Min",0.4077,23,23
"1733","24_05_9_cell01_ch0","Min",0.4131,24,24
"1734","24_05_9_cell01_ch0","Min",0.4427,25,25
"1735","24_05_9_cell01_ch0","Min",0.3896,26,26
"1736","24_05_9_cell01_ch0","Min",0.3661,27,27
"1737","24_05_9_cell01_ch0","Min",0.3029,28,28
"1738","24_05_9_cell01_ch0","Min",0.2759,29,29
"1739","24_05_9_cell01_ch0","Min",0.2469,30,30
"1740","24_05_9_cell01_ch0","Min",0.2199,31,31
"1741","24_05_9_cell01_ch0","Min",0.2101,32,32
"1742","24_05_9_cell01_ch0","Min",0.2142,33,33
"1743","24_05_9_cell01_ch0","Min",0.1593,34,34
"1744","24_05_9_cell01_ch0","Min",0.1635,35,35
"1745","24_05_9_cell01_ch0","Min",0.1542,36,36
"1746","24_05_9_cell01_ch0","Min",0.1688,37,37
"1747","24_05_9_cell01_ch0","Min",0.1608,38,38
"1748","24_05_9_cell01_ch0","Min",0.1599,39,39
"1749","24_05_9_cell01_ch0","Min",0.1472,40,40
"1750","24_05_9_cell01_ch0","Min",0.1526,41,41
"1751","24_05_9_cell01_ch0","Min",0.1168,42,42
"1752","24_05_9_cell01_ch0","Min",0.1422,43,43
"1753","24_05_9_cell01_ch0","Min",0.137,44,44
"1754","24_05_9_cell01_ch0","Min",0.1264,45,45
"1755","24_05_9_cell01_ch0","Min",0.1327,46,46
"1756","24_05_9_cell01_ch0","Min",0.136,47,47
"1757","24_05_9_cell01_ch0","Min",0.1324,48,48
"1758","24_05_9_cell01_ch0","Min",0.1418,49,49
"1759","24_05_9_cell01_ch0","Min",0.1399,50,50
"1760","24_05_9_cell01_ch0","Min",0.1438,51,51
"1761","24_05_9_cell01_ch0","Min",0.1362,52,52
"1762","24_05_9_cell01_ch0","Min",0.131,53,53
"1763","24_05_9_cell01_ch0","Min",0.1442,54,54
"1764","24_05_9_cell01_ch0","Min",0.1403,55,55
"1765","24_05_9_cell01_ch0","Min",0.1443,56,56
"1766","24_05_9_cell01_ch0","Min",0.1484,57,57
"1767","24_05_9_cell01_ch0","Min",0.1528,58,58
"1768","24_05_9_cell01_ch0","Min",0.1486,59,59
"1769","24_05_9_cell01_ch0","Min",0.1491,60,60
"1770","24_05_9_cell01_ch0","Min",-0.0063,0,0
"1771","24_05_9_cell01_ch0","Min",-0.0022,1,1
"1772","24_05_9_cell01_ch0","Min",0.0084,2,2
"1773","24_05_9_cell01_ch0","Min",0.005,3,3
"1774","24_05_9_cell01_ch0","Min",0.0126,4,4
"1775","24_05_9_cell01_ch0","Min",0.022,5,5
"1776","24_05_9_cell01_ch0","Min",0.027,6,6
"1777","24_05_9_cell01_ch0","Min",0.0185,7,7
"1778","24_05_9_cell01_ch0","Min",0.0358,8,8
"1779","24_05_9_cell01_ch0","Min",0.0766,9,9
"1780","24_05_9_cell01_ch0","Min",0.0907,10,10
"1781","24_05_9_cell01_ch0","Min",0.1194,11,11
"1782","24_05_9_cell01_ch0","Min",0.1635,12,12
"1783","24_05_9_cell01_ch0","Min",0.1681,13,13
"1784","24_05_9_cell01_ch0","Min",0.2008,14,14
"1785","24_05_9_cell01_ch0","Min",0.2098,15,15
"1786","24_05_9_cell01_ch0","Min",0.2345,16,16
"1787","24_05_9_cell01_ch0","Min",0.2398,17,17
"1788","24_05_9_cell01_ch0","Min",0.2636,18,18
"1789","24_05_9_cell01_ch0","Min",0.2814,19,19
"1790","24_05_9_cell01_ch0","Min",0.2934,20,20
"1791","24_05_9_cell01_ch0","Min",0.3161,21,21
"1792","24_05_9_cell01_ch0","Min",0.3389,22,22
"1793","24_05_9_cell01_ch0","Min",0.346,23,23
"1794","24_05_9_cell01_ch0","Min",0.3517,24,24
"1795","24_05_9_cell01_ch0","Min",0.3783,25,25
"1796","24_05_9_cell01_ch0","Min",0.3494,26,26
"1797","24_05_9_cell01_ch0","Min",0.3286,27,27
"1798","24_05_9_cell01_ch0","Min",0.2876,28,28
"1799","24_05_9_cell01_ch0","Min",0.2674,29,29
"1800","24_05_9_cell01_ch0","Min",0.254,30,30
"1801","24_05_9_cell01_ch0","Min",0.2276,31,31
"1802","24_05_9_cell01_ch0","Min",0.2101,32,32
"1803","24_05_9_cell01_ch0","Min",0.2051,33,33
"1804","24_05_9_cell01_ch0","Min",0.1721,34,34
"1805","24_05_9_cell01_ch0","Min",0.1691,35,35
"1806","24_05_9_cell01_ch0","Min",0.1591,36,36
"1807","24_05_9_cell01_ch0","Min",0.159,37,37
"1808","24_05_9_cell01_ch0","Min",0.1506,38,38
"1809","24_05_9_cell01_ch0","Min",0.1518,39,39
"1810","24_05_9_cell01_ch0","Min",0.1329,40,40
"1811","24_05_9_cell01_ch0","Min",0.1174,41,41
"1812","24_05_9_cell01_ch0","Min",0.1051,42,42
"1813","24_05_9_cell01_ch0","Min",0.1257,43,43
"1814","24_05_9_cell01_ch0","Min",0.1182,44,44
"1815","24_05_9_cell01_ch0","Min",0.1075,45,45
"1816","24_05_9_cell01_ch0","Min",0.1211,46,46
"1817","24_05_9_cell01_ch0","Min",0.12,47,47
"1818","24_05_9_cell01_ch0","Min",0.1168,48,48
"1819","24_05_9_cell01_ch0","Min",0.1148,49,49
"1820","24_05_9_cell01_ch0","Min",0.1188,50,50
"1821","24_05_9_cell01_ch0","Min",0.1223,51,51
"1822","24_05_9_cell01_ch0","Min",0.1166,52,52
"1823","24_05_9_cell01_ch0","Min",0.1046,53,53
"1824","24_05_9_cell01_ch0","Min",0.117,54,54
"1825","24_05_9_cell01_ch0","Min",0.1119,55,55
"1826","24_05_9_cell01_ch0","Min",0.1213,56,56
"1827","24_05_9_cell01_ch0","Min",0.1188,57,57
"1828","24_05_9_cell01_ch0","Min",0.1188,58,58
"1829","24_05_9_cell01_ch0","Min",0.1139,59,59
"1830","24_05_9_cell01_ch0","Min",0.1172,60,60
"1831","24_05_9_cell01_ch0","Min",-0.0113,0,0
"1832","24_05_9_cell01_ch0","Min",-0.0014,1,1
"1833","24_05_9_cell01_ch0","Min",0.0127,2,2
"1834","24_05_9_cell01_ch0","Min",0.1091,3,3
"1835","24_05_9_cell01_ch0","Min",0.0387,4,4
"1836","24_05_9_cell01_ch0","Min",0.0244,5,5
"1837","24_05_9_cell01_ch0","Min",0.0101,6,6
"1838","24_05_9_cell01_ch0","Min",0.0083,7,7
"1839","24_05_9_cell01_ch0","Min",0.0689,8,8
"1840","24_05_9_cell01_ch0","Min",0.1478,9,9
"1841","24_05_9_cell01_ch0","Min",0.1846,10,10
"1842","24_05_9_cell01_ch0","Min",0.236,11,11
"1843","24_05_9_cell01_ch0","Min",0.3143,12,12
"1844","24_05_9_cell01_ch0","Min",0.361,13,13
"1845","24_05_9_cell01_ch0","Min",0.4729,14,14
"1846","24_05_9_cell01_ch0","Min",0.4895,15,15
